# --------------------------------------------------- // Dependencies
fzf                                                   # fuzzy finder
wl-clipboard                                          # command-line copy/paste utilities for Wayland
locate                                                # alternative to locate, faster and compatible with mlocate's database
ueberzugpp                                            # allows to draw images on terminals by using X11/wayland child windows, sixels, kitty and iterm2..
chafa                                                 # Image-to-text converter supporting a wide range of symbols and palettes, transparency, animations, etc

# --------------------------------------------------- // Alternative commands
eza                                                   # better ls
zoxide                                                # better cd
bat                                                   # better cat
ripgrep                                               # better grep
fd                                                    # better find
dust                                                  # better du

# --------------------------------------------------- // Utilities for yazi
glow                                                  # a markdown previewer
miller                                                # a name-indexed data processing tool
ouch                                                  # a command line utility for easily compressing and decompressing files and directories
mediainfo                                             # supplies technical and tag information about media files (CLI interface)
perl-image-exiftool                                   # a reader and rewriter of EXIF information that supports raw files
transmission-cli                                      # a fast, easy, and free BitTorrent client (CLI tools, daemon and web client)

# --------------------------------------------------- // Utilities for nvim
lazygit                                               # a simple terminal UI for git commands
lazydocker                                            # a simple terminal UI for docker commands

# --------------------------------------------------- // Common Tools
swappy                                                # A Wayland native snapshot editing tool
downgrade                                             # a cli to downgrade packages
trash-cli-git                                         # a cli to manage trash files

# Repos:
######### Enhanced commands
# [eza](https://github.com/eza-community/eza)
# [zoxide](https://github.com/ajeetdsouza/zoxide)
# [bat](https://github.com/sharkdp/bat)
# [ripgrep](https://github.com/BurntSushi/ripgrep)
# [fd](https://github.com/sharkdp/fd)
######### Utilities for yazi
# [glow](https://github.com/charmbracelet/glow)
# [miller](https://github.com/johnkerl/miller)
# [ouch](https://github.com/ouch-org/ouch)
# [mediainfo](https://github.com/MediaArea/MediaInfo)
# [exiftool](https://github.com/exiftool/exiftool)
# [transmission](https://github.com/transmission/transmission)
######### Utilities for nvim
# [lazygit](https://github.com/jesseduffield/lazygit)
# [lazydocker](https://github.com/jesseduffield/lazydocker)
