# --------------------------------------------------- // System Info
hardinfo2                                             # System info
cpu-x                                                 # CPU info
psensor                                               # [optional] CPU tempature monitor
vulkan-caps-viewer-wayland                            # Vulkan hardware capability viewer
waycheck                                              # Displaying the protocols implemented by a Wayland compositor

# --------------------------------------------------- // Utilities
grub-customizer                                       # [optional] Customize the bootloader (GRUB2 or BURG)
btrfs-assistant                                       # [optional] An application for managing BTRFS subvolumes and Snapper snapshots
coppwr-bin                                            # [optional] a virtual, low pipewire control
czkawka-gui                                           # [optional] a tool for cleaning duplicates, empty folders, similar images etc.
hotspot                                               # [optional] the Linux perf GUI for performance analysis
heaptrack                                             # [optional] a heap memory profiler for Linux
gestures                                              # modern, minimal GUI app for libinput-gestures
switcheroo-control                                    # [optional] D-Bus service to check the availability of dual-GPU
sbctl                                                 # Secure Boot key manager
compsize                                              # [optional] Calculate compression ratio of a set of files on Btrfs

# --------------------------------------------------- // Service / Daemon
power-profiles-daemon                                 # Makes power profiles handling available over D-Bus
grub-btrfs                                            # [optional] Include btrfs snapshots in GRUB boot options
fwupd                                                 # Simple daemon to allow session software to update firmware
zram-generator                                      # [optional] Systemd unit generator for zram devices
