# --------------------------------------------------- // File Manager
dolphin                                               # KDE file manager

# --------------------------------------------------- // Archive Tools
ark                                                   # KDE archive manager

# --------------------------------------------------- // Web Browser
firefox                                               # Mozilla Web Browser
# firefox-i18n-zh-cn                                  # (zh-cn) Mozilla Web Browser
zen-browser-bin                                       # (!Beta) Performance oriented Firefox-based web browser
# zen-browser-i18n-zh-cn                              # (zh-cn) Performance oriented Firefox-based web browser
chromium                                              # Google Open-Source Chrome
# vivaldi                                               # An advanced browser made with the power user in mind (Besed on chromium)

# --------------------------------------------------- // Text Editor
code                                                  # Offical Arch Linux Open-Source release
imhex-bin                                             # A Hex Editor for Reverse Engineers

# --------------------------------------------------- // Online Chat
discord                                               # All-in-one voice and text chat for gamers that's free, secure, and works on both your desktop and phone.
telegram-desktop                                      # New era of messaging
# element-desktop                                       # Glossy Matrix collaboration client — desktop version.
# moment                                                # (!Compile) A customizable, keyboard-operable Matrix client. Fork of Mirage
nheko                                                 # Desktop client for the Matrix protocol

# --------------------------------------------------- // Online Music Client
# spotify                                               # Spotify GUI client
spotify-launcher                                      # Spotify GUI client

# --------------------------------------------------- // Online Video Client

# --------------------------------------------------- // Local Video player
mpv                                                   # a free, open source, and cross-platform media player
# vlc                                                   # (!X11) Multi-platform MPEG, VCD/DVD, and DivX player
vlc-git                                               # Multi-platform MPEG, VCD/DVD, and DivX player

# --------------------------------------------------- // Local Music player
strawberry                                            # A music player aimed at audio enthusiasts and music collectors

# --------------------------------------------------- // Noting
obsidian                                              # Markdown Noting Editor

# --------------------------------------------------- // Office
# onlyoffice-bin                                      # (!unstable) An office suite that combines text, spreadsheet and presentation editors

# --------------------------------------------------- // Remote connect
rustdesk-bin                                          # (!wayland exprimental)
kdeconnect                                            # Adds communication between KDE and your smartphone

# --------------------------------------------------- // Digital Audio Workstation
# reaper                                                # (!high dpi issue & business)
# zrythm                                                # (v1) Highly automated and intuitive digital audio workstation

# --------------------------------------------------- // E-Book
# z-library-bwrap                                       # (!Sandbox) Z-Library Client by Electron

# --------------------------------------------------- // Optional Dependencies
# lrzip                                                 # LRZ format support for ark
# lzop                                                  # LZO format support for ark
7zip                                                  # 7Z format support for ark
# unarchiver                                            # RAR format support for ark
unrar                                                 # RAR decompression support for ark

ffmpegthumbs                                          # video thumbnails / preview support for dolphin
qt5-imageformats                                      # image thumbnails / preview support for dolphin 
kde-cli-tools                                         # editing file type options support for dolphin
# kdegraphics-thumbnailers                              # PDF and PS thumbnails / preview support for dolphin
kdenetwork-filesharing                                # samba usershare properties menu support for dolphin
kio-admin                                             # managing files as administrator support for dolphin
# konsole                                               # terminal panel support for dolphin
purpose                                               # share context menu support for dolphin
